Dataset:name:embryo1	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo1/front/front.companion.ome	front
Dataset:name:embryo1	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo1/side/side.companion.ome	side
Dataset:name:embryo2	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo2/front/front.companion.ome	front
Dataset:name:embryo2	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo2/side/side.companion.ome	side
Dataset:name:embryo3	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo3/front/front.companion.ome	front
Dataset:name:embryo3	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo3/side/side.companion.ome	side
Dataset:name:embryo4	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo4/front/front.companion.ome	front
Dataset:name:embryo4	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo4/side/side.companion.ome	side
Dataset:name:embryo5	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo5/front/front.companion.ome	front
Dataset:name:embryo5	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo5/side/side.companion.ome	side
Dataset:name:embryo6	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo6/front/front.companion.ome	front
Dataset:name:embryo6	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo6/side/side.companion.ome	side
Dataset:name:embryo7	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo7/front/front.companion.ome	front
Dataset:name:embryo7	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo7/side/side.companion.ome	side
Dataset:name:embryo8	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo8/front/front.companion.ome	front
Dataset:name:embryo8	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo8/side/side.companion.ome	side
Dataset:name:embryo9	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo9/front/front.companion.ome	front
Dataset:name:embryo9	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo9/side/side.companion.ome	side
